Stat Title,Value,Rank,Above/Below,Supporting Stat,Supporting Value
SG: Total,0.448,-,EVEN,Total SG:T: 9.850,Measured Rounds: 22
SG: Tee-to-Green,0.678,-,EVEN,SG:OTT: -0.069,Measured Rounds: 22
SG: Off-the-Tee,-0.069,-,EVEN,Total SG:OTT: -1.508,Measured Rounds: 22
SG: Approach the Green,0.215,-,EVEN,Total SG:APP: 4.734,Measured Rounds: 22
SG: Around-the-Green,0.531,-,EVEN,Total SG:ARG: 11.680,Measured Rounds: 22
SG: Putting,-0.230,-,EVEN,Total SG:Putting: -5.056,Measured Rounds: 22
Longest Drives,378,115,EVEN,Tournament: Rocket Classic,Round: 1
Driving Distance,308.3,-,EVEN,"Total Distance: 13,564",Total Drives: 44
Driving Distance - All Drives,295.4,-,EVEN,"Total Distance: 90,390",# of Drives: 306
Driving Accuracy Percentage,57.52%,-,EVEN,Fairways Hit: 176,Possible Fairways: 306
Left Rough Tendency,16.00%,-,EVEN,Total Left rough: 48,Possible Fwys: 300
Right Rough Tendency,14.67%,-,EVEN,Total Right rough: 44,Possible Fwys: 300
Distance from Edge of Fairway,29' 11,-,EVEN,"Total Distance (Feet): 3,737.167",Total Strokes: 125
Club Head Speed,114.29,-,EVEN,"Total Club Head Speed: 12,915.23",Total Attempts: 113
Total Driving Efficiency,"1,998",-,EVEN,: ,Carry Efficiency Rank: 999
Greens in Regulation Percentage,66.16%,-,EVEN,Greens Hit: 262,# Holes: 396
Proximity to Hole,35' 3,-,EVEN,"Total Distance (feet): 13,935.000",# of Attempts: 395
Approaches from > 275 yards,85' 11,-,EVEN,Total Distance (feet): 773.583,# of Attempts: 9
Approaches from 250-275 yards,42' 7,-,EVEN,Total Distance (feet): 127.667,# of Attempts: 3
Approaches from 225-250 yards,40' 10,-,EVEN,Total Distance (feet): 980.917,# of Attempts: 24
Approaches from 200-225 yards,40' 7,-,EVEN,"Total Distance (feet): 1,054.667",# of Attempts: 26
Approaches from > 200 yards,47' 4,-,EVEN,"Total Distance (feet): 2,936.833",# of Attempts: 62
Approaches from 175-200 yards,30' 11,-,EVEN,"Total Distance (feet): 1,702.417",# of Attempts: 55
Approaches from 150-175 yards,27' 9,-,EVEN,"Total Distance (feet): 1,524.500",# of Attempts: 55
Approaches from 125-150 yards,24' 0,-,EVEN,"Total Distance (feet): 1,127.750",# of Attempts: 47
Approaches from 50-125 yards,18' 6,-,EVEN,"Total Distance (feet): 1,184.583",# of Attempts: 64
Approaches from 100-125 yards,19' 0,-,EVEN,Total Distance (feet): 797.250,# of Attempts: 42
Approaches from 75-100 yards,20' 4,-,EVEN,Total Distance (feet): 304.833,# of Attempts: 15
Approaches from 50-75 yards,11' 9,-,EVEN,Total Distance (feet): 82.500,# of Attempts: 7
Approaches from inside 100 yards,17' 7,-,EVEN,Total Distance (feet): 387.333,# of Attempts: 22
Approaches from > 100 yards,31' 0,-,EVEN,"Total Distance (feet): 8,088.750",# of Attempts: 261
Fairway Proximity,29' 11,-,EVEN,: ,Attempts: 283
Rough Proximity,45' 10,-,EVEN,"Total Distance (inches): 41,832",Attempts: 76
Left Rough Proximity,42' 9,-,EVEN,: ,Attempts: 40
Right Rough Proximity,49' 4,-,EVEN,: ,Attempts: 36
Approaches from > 275 yards (Rgh),111' 2,-,EVEN,Total Distance (feet): 222.250,# of Attempts: 2
Approaches from 250-275 yards (Rgh),68' 2,-,EVEN,Total Distance (feet): 272.583,# of Attempts: 4
Approaches from 225-250 yards (Rgh),49' 10,-,EVEN,Total Distance (feet): 99.667,# of Attempts: 2
Approaches from 200-225 yards (Rgh),90' 8,-,EVEN,Total Distance (feet): 272.083,# of Attempts: 3
Approaches from > 100 yards (Rgh),48' 4,-,EVEN,"Total Distance (feet): 3,240.167",# of Attempts: 67
Approaches from inside 100 yards (Rgh),27' 4,-,EVEN,Total Distance (feet): 245.833,# of Attempts: 9
Approaches from > 200 yards (Rgh),78' 9,-,EVEN,Total Distance (feet): 866.583,# of Attempts: 11
Approaches from 175-200 yards (Rgh),55' 6,-,EVEN,Total Distance (feet): 776.500,# of Attempts: 14
Approaches from 150-175 yards (Rgh),33' 9,-,EVEN,Total Distance (feet): 539.667,# of Attempts: 16
Approaches from 125-150 yards (Rgh),43' 8,-,EVEN,Total Distance (feet): 829.750,# of Attempts: 19
Approaches from 50-125 yards (Rgh),29' 7,-,EVEN,Total Distance (feet): 473.500,# of Attempts: 16
Approaches from 100-125 yards (Rgh),32' 6,-,EVEN,Total Distance (feet): 227.667,# of Attempts: 7
Approaches from 75-100 yards (Rgh),26' 7,-,EVEN,Total Distance (feet): 185.917,# of Attempts: 7
Approaches from 50-75 yards (Rgh),30' 0,-,EVEN,Total Distance (feet): 59.917,# of Attempts: 2
Going for the Green,60.49%,-,EVEN,Attempts: 49,Non-Attempts: 32
Going for the Green - Hit Green Pct.,28.57%,-,EVEN,Successes: 14,Attempts: 49
Going for the Green - Birdie or Better,61.22%,-,EVEN,# of Birdie or Better: 30,Attempts: 49
Total Hole Outs,6,-,EVEN,: ,: 
Longest Hole Outs (in yards),45,88,EVEN,Tournament: Rocket Classic,Round- Course: 2
Scrambling,69.40%,-,EVEN,Par or Better: 93,Missed GIR: 134
Scrambling from the Rough,73.17%,-,EVEN,Successes: 30,Attempts: 41
Scrambling from the Fringe,-,-,EVEN,,
Scrambling from > 30 yards,29.17%,-,EVEN,Successes: 7,Attempts: 24
Scrambling from 20-30 yards,58.33%,-,EVEN,Successes: 14,Attempts: 24
Scrambling from 10-20 yards,78.33%,-,EVEN,Successes: 47,Attempts: 60
Scrambling from < 10 yards,96.15%,-,EVEN,Successes: 25,Attempts: 26
Sand Save Percentage,75.76%,-,EVEN,# Saves: 25,# Bunkers: 33
Proximity to Hole from Sand,5' 6,-,EVEN,Total Distance (feet): 175.083,# of Shots: 32
Total Putting,-,-,EVEN,,
Putting Average,1.782,-,EVEN,GIR Putts: 467,Greens Hit: 262
Overall Putting Average,1.601,-,EVEN,# of Putts: 634,# of Holes: 396
Birdie or Better Conversion Percentage,30.65%,-,EVEN,# Birdies: 80,Greens Hit: 261
Putts Per Round,28.82,-,EVEN,Total Putts: 634,Total Rounds: 22
Putts per Round - Round 1,28.14,-,EVEN,Total Putts: 197,Total Rounds: 7
Putts per Round - Round 2,29.57,-,EVEN,Total Putts: 207,Total Rounds: 7
Putts per Round - Round 3,29.75,-,EVEN,Total Putts: 119,Total Rounds: 4
Putts per Round - Round 4,27.75,-,EVEN,Total Putts: 111,Total Rounds: 4
One-Putt Percentage,40.66%,-,EVEN,# of 1 putts: 161,# of holes: 396
Longest Putts,47' 5,128,EVEN,Year/Tourn#: Rocket Classic,Round: 4
3-Putt Avoidance,3.79%,-,EVEN,Total 3 Putts: 15,Total Holes (overall): 396
Putting from - > 25',3.92%,-,EVEN,Attempts: 102,Putts made: 4
Putting from - 20-25',9.68%,-,EVEN,Attempts: 31,Putts made: 3
Putting from - 15-20',20.59%,-,EVEN,Attempts: 34,Putts made: 7
Putting from - 10-15',27.87%,-,EVEN,Attempts: 61,Putts made: 17
Putting - Inside 10',88.42%,-,EVEN,Attempts: 406,Putts made: 359
Putting from 10',35.71%,-,EVEN,Attempts: 14,: 
Putting from 9',33.33%,-,EVEN,Attempts: 12,: 
Putting from 8',42.86%,-,EVEN,Attempts: 7,: 
Putting from 7',70.00%,-,EVEN,Attempts: 20,: 
Putting from 6',70.37%,-,EVEN,Attempts: 27,: 
Putting from 5',78.57%,-,EVEN,Attempts: 28,: 
Putting from 4-8',70.73%,-,EVEN,Attempts: 82,Putts made: 58
Putting from 4',96.08%,-,EVEN,Attempts: 51,: 
