year,category,sub_category,stat_id,player_id,player_name,stat_title,stat_value,rank,country
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02675,46046,Scottie Scheffler,SG: Total,2.743,1st,United States
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02674,46046,Scottie Scheffler,SG: Tee-to-Green,2.361,1st,United States
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02567,46046,Scottie Scheffler,SG: Off-the-Tee,0.748,1st,United States
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02568,46046,Scottie Scheffler,SG: Approach the Green,1.291,1st,United States
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02569,48887,Matt Wallace,SG: Around-the-Green,0.570,1st,England
2024-2025,STROKES_GAINED,Strokes Gained Leaders,02564,47504,Sam Burns,SG: Putting,0.983,1st,United States
2024-2025,OFF_TEE,Driving Leaders,02674,46046,Scottie Scheffler,SG: Tee-to-Green,2.361,1st,United States
2024-2025,OFF_TEE,Driving Leaders,02567,46046,Scottie Scheffler,SG: Off-the-Tee,0.748,1st,United States
2024-2025,OFF_TEE,Driving Leaders,129,51696,Rico Hoey,Total Driving,57,1st,Philippines
2024-2025,OFF_TEE,Driving Leaders,101,63343,Aldrich Potgieter,Driving Distance,327.4,1st,South Africa
2024-2025,OFF_TEE,Driving Leaders,102,46414,Aaron Rai,Driving Accuracy Percentage,73.85%,1st,England
2024-2025,OFF_TEE,Driving Leaders,02402,63343,Aldrich Potgieter,Ball Speed,190.14,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),159,47420,Jake Knapp,Longest Drives,444,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),101,63343,Aldrich Potgieter,Driving Distance,327.4,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),496,63343,Aldrich Potgieter,Driving Pct. 320+ (Measured),60.00%,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),495,47995,Davis Riley,Driving Pct. 300-320 (Measured),48.65%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),454,63343,Aldrich Potgieter,Driving Pct. 300+ (Measured),87.00%,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),455,51890,Greyson Sigg,Driving Pct. 280-300 (Measured),50.00%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),456,46443,Brian Campbell,Driving Pct. 260-280 (Measured),48.44%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),457,34256,Andrew Putnam,Driving Pct. 240-260 (Measured),11.29%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),458,27770,Camilo Villegas,Driving Pct. <= 240 (Measured),3.51%,1st,Colombia
2024-2025,OFF_TEE,Distance (All Drives),317,63343,Aldrich Potgieter,Driving Distance - All Drives,311.7,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),02433,63343,Aldrich Potgieter,Driving Pct. 320+ (All Drives),43.75%,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),02432,49947,Taylor Moore,Driving Pct. 300-320 (All Drives),36.64%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),214,59095,Chris Gotterup,Driving Pct. 300+ (All Drives),68.40%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),215,39327,Ben Silverman,Driving Pct. 280-300 (All Drives),40.80%,1st,Canada
2024-2025,OFF_TEE,Distance (All Drives),216,46443,Brian Campbell,Driving Pct. 260-280 (All Drives),41.60%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),217,34256,Andrew Putnam,Driving Pct. 240-260 (All Drives),15.62%,1st,United States
2024-2025,OFF_TEE,Distance (All Drives),218,33204,Shane Lowry,Driving Pct. <= 240 (All Drives),7.76%,1st,Ireland
2024-2025,OFF_TEE,Distance (All Drives),02341,63343,Aldrich Potgieter,Percentage of Yardage covered by Tee Shots,66.26%,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),02342,63343,Aldrich Potgieter,Percentage of Yardage covered by Tee Shots - Par 4's,70.23%,1st,South Africa
2024-2025,OFF_TEE,Distance (All Drives),02343,28237,Rory McIlroy,Percentage of Yardage covered by Tee Shots - Par 5's,56.75%,1st,Northern Ireland
2024-2025,OFF_TEE,Distance (Measured Drives),101,63343,Aldrich Potgieter,Driving Distance,327.4,1st,South Africa
2024-2025,OFF_TEE,Distance (Measured Drives),496,63343,Aldrich Potgieter,Driving Pct. 320+ (Measured),60.00%,1st,South Africa
2024-2025,OFF_TEE,Distance (Measured Drives),495,47995,Davis Riley,Driving Pct. 300-320 (Measured),48.65%,1st,United States
2024-2025,OFF_TEE,Distance (Measured Drives),454,63343,Aldrich Potgieter,Driving Pct. 300+ (Measured),87.00%,1st,South Africa
2024-2025,OFF_TEE,Distance (Measured Drives),455,51890,Greyson Sigg,Driving Pct. 280-300 (Measured),50.00%,1st,United States
2024-2025,OFF_TEE,Distance (Measured Drives),456,46443,Brian Campbell,Driving Pct. 260-280 (Measured),48.44%,1st,United States
2024-2025,OFF_TEE,Distance (Measured Drives),457,34256,Andrew Putnam,Driving Pct. 240-260 (Measured),11.29%,1st,United States
2024-2025,OFF_TEE,Distance (Measured Drives),458,27770,Camilo Villegas,Driving Pct. <= 240 (Measured),3.51%,1st,Colombia
2024-2025,OFF_TEE,Accuracy,102,46414,Aaron Rai,Driving Accuracy Percentage,73.85%,1st,England
2024-2025,OFF_TEE,Accuracy,02435,46414,Aaron Rai,Rough Tendency,19.77%,1st,England
2024-2025,OFF_TEE,Accuracy,459,46414,Aaron Rai,Left Rough Tendency,6.29%,1st,England
2024-2025,OFF_TEE,Accuracy,460,46046,Scottie Scheffler,Right Rough Tendency,9.05%,1st,United States
2024-2025,OFF_TEE,Accuracy,080,50582,Jeremy Paul,Right Rough Tendency (RTP Score),-.150,1st,Germany
2024-2025,OFF_TEE,Accuracy,081,47988,Nick Hardy,Left Rough Tendency (RTP Score),-.155,1st,United States
2024-2025,OFF_TEE,Accuracy,01008,36824,Paul Peterson,Fairway Bunker Tendency,2.9,1st,United States
2024-2025,OFF_TEE,Accuracy,461,36824,Paul Peterson,Missed Fairway Percent - Other,1.89%,1st,United States
2024-2025,OFF_TEE,Accuracy,213,46414,Aaron Rai,Hit Fairway Percentage,73.26%,1st,England
2024-2025,OFF_TEE,Accuracy,02420,47917,Takumi Kanaya,Distance from Edge of Fairway,"15' 10""",1st,Japan
2024-2025,OFF_TEE,Accuracy,02421,52513,Carson Young,Distance from Center of Fairway,"17' 0""",1st,United States
2024-2025,OFF_TEE,Accuracy,02422,48117,Kurt Kitayama,Left Tendency,35.0,1st,United States
2024-2025,OFF_TEE,Accuracy,02423,56630,Akshay Bhatia,Right Tendency,36.1,1st,United States
2024-2025,OFF_TEE,Accuracy,02438,46414,Aaron Rai,Good Drive Percentage,87.44%,1st,England
2024-2025,OFF_TEE,Radar,02401,63343,Aldrich Potgieter,Club Head Speed,125.75,1st,South Africa
2024-2025,OFF_TEE,Radar,02402,63343,Aldrich Potgieter,Ball Speed,190.14,1st,South Africa
2024-2025,OFF_TEE,Radar,02403,51890,Greyson Sigg,Smash Factor,1.515,1st,United States
2024-2025,OFF_TEE,Radar,02404,36824,Paul Peterson,Launch Angle,14.02,1st,United States
2024-2025,OFF_TEE,Radar,02405,34256,Andrew Putnam,Spin Rate,"3,094.4",1st,United States
2024-2025,OFF_TEE,Radar,02406,63343,Aldrich Potgieter,Distance to Apex,210.2,1st,South Africa
2024-2025,OFF_TEE,Radar,02407,49590,Frankie Capan III,Apex Height,"133' 4""",1st,United States
2024-2025,OFF_TEE,Radar,02408,49590,Frankie Capan III,Hang Time,7.7,1st,United States
2024-2025,OFF_TEE,Radar,02409,63343,Aldrich Potgieter,Carry Distance,314.8,1st,South Africa
2024-2025,OFF_TEE,Radar,02410,33141,Keegan Bradley,Carry Efficiency,2.548,1st,United States
2024-2025,OFF_TEE,Radar,02411,36824,Paul Peterson,Total Distance Efficiency,2.728,1st,United States
2024-2025,OFF_TEE,Radar,02412,36824,Paul Peterson,Total Driving Efficiency,7,1st,United States
2024-2025,OFF_TEE,Scoring,080,50582,Jeremy Paul,Right Rough Tendency (RTP Score),-.150,1st,Germany
2024-2025,OFF_TEE,Scoring,081,47988,Nick Hardy,Left Rough Tendency (RTP Score),-.155,1st,United States
2024-2025,APPROACH_GREEN,Approach Leaders,02568,46046,Scottie Scheffler,SG: Approach the Green,1.291,1st,United States
2024-2025,APPROACH_GREEN,Approach Leaders,158,51696,Rico Hoey,Ball Striking,2,1st,Philippines
2024-2025,APPROACH_GREEN,Approach Leaders,103,51696,Rico Hoey,Greens in Regulation Percentage,72.29%,1st,Philippines
2024-2025,APPROACH_GREEN,Approach Leaders,331,46046,Scottie Scheffler,Proximity to Hole,"33' 4""",1st,United States
2024-2025,APPROACH_GREEN,Approach Leaders,02331,46717,Viktor Hovland,Approaches from > 100 yards,"30' 1""",1st,Norway
2024-2025,APPROACH_GREEN,Approach Leaders,02329,34098,Russell Henley,Approaches from inside 100 yards,"13' 7""",1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,103,51696,Rico Hoey,Greens in Regulation Percentage,72.29%,1st,Philippines
2024-2025,APPROACH_GREEN,Greens in Regulation,02437,51696,Rico Hoey,Greens or Fringe in Regulation,76.78%,1st,Philippines
2024-2025,APPROACH_GREEN,Greens in Regulation,326,40098,Matt Fitzpatrick,GIR Percentage - 200+ yards,58.97%,1st,England
2024-2025,APPROACH_GREEN,Greens in Regulation,327,54304,Karl Vilips,GIR Percentage - 175-200 yards,67.12%,1st,Australia
2024-2025,APPROACH_GREEN,Greens in Regulation,328,36884,Ben Kohles,GIR Percentage - 150-175 yards,74.87%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,329,34256,Andrew Putnam,GIR Percentage - 125-150 yards,82.44%,1st,United States
